Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
10,Giannis Antetokounmpo,PF,29,MIL,34,34,1190,394,647,.609,14,59,.237,380,588,.646,.620,257,380,.676,89,298,387,198,47,41,124,97,1059,antetgi01
11,Thanasis Antetokounmpo,PF,31,MIL,14,0,58,4,9,.444,0,0,,4,9,.444,.444,0,0,,3,4,7,7,2,1,5,9,8,antetth01
12,Cole Anthony,PG,23,ORL,33,0,823,157,352,.446,44,124,.355,113,228,.496,.509,108,129,.837,38,108,146,115,25,15,59,91,466,anthoco01
13,OG Anunoby,SF,26,TOT,29,29,969,169,342,.494,65,173,.376,104,169,.615,.589,33,46,.717,29,91,120,75,32,13,45,70,436,anunoog01
13,OG Anunoby,SF,26,TOR,27,27,900,157,321,.489,61,163,.374,96,158,.608,.584,33,46,.717,24,82,106,72,28,13,43,62,408,anunoog01
13,OG Anunoby,SF,26,NYK,2,2,69,12,21,.571,4,10,.400,8,11,.727,.667,0,0,,5,9,14,3,4,0,2,8,28,anunoog01
14,Ryan Arcidiacono,PG,29,NYK,12,0,23,0,3,.000,0,3,.000,0,0,,.000,0,0,,0,5,5,3,1,0,0,1,0,arcidry01
15,Deni Avdija,SF,23,WAS,33,33,888,145,298,.487,31,90,.344,114,208,.548,.539,58,78,.744,37,159,196,127,30,11,50,71,379,avdijde01
16,Deandre Ayton,C,25,POR,24,24,760,143,261,.548,0,0,,143,261,.548,.548,28,36,.778,82,176,258,38,28,16,50,59,314,aytonde01
17,Udoka Azubuike,C,24,PHO,9,0,74,13,17,.765,0,0,,13,17,.765,.765,2,7,.286,8,15,23,2,0,6,3,11,28,azubuud01
18,Ibou Badji,C,21,POR,5,1,65,5,7,.714,0,0,,5,7,.714,.714,3,4,.750,9,11,20,2,0,8,6,18,13,badjiib01
19,Marvin Bagley III,C,24,DET,25,10,466,103,175,.589,1,6,.167,102,169,.604,.591,47,57,.825,45,69,114,26,4,14,29,38,254,baglema01
20,Amari Bailey,PG,19,CHO,2,0,11,2,6,.333,0,2,.000,2,4,.500,.333,1,2,.500,2,0,2,0,0,0,1,0,5,baileam01
21,Patrick Baldwin Jr.,SF,21,WAS,9,0,52,5,16,.313,3,7,.429,2,9,.222,.406,4,4,1.000,2,9,11,3,0,1,1,5,17,baldwpa01
22,LaMelo Ball,PG,22,CHO,15,15,501,132,298,.443,52,134,.388,80,164,.488,.530,54,63,.857,23,59,82,123,21,4,59,52,370,ballla01
23,Mo Bamba,C,25,PHI,20,0,158,29,51,.569,8,13,.615,21,38,.553,.647,12,16,.750,24,33,57,9,5,11,12,21,78,bambamo01
24,Paolo Banchero,PF,21,ORL,34,34,1173,271,583,.465,50,132,.379,221,451,.490,.508,171,243,.704,43,197,240,160,33,20,112,72,763,banchpa01
25,Desmond Bane,SG,25,MEM,33,33,1142,300,630,.476,111,290,.383,189,340,.556,.564,99,115,.861,30,119,149,171,35,19,91,95,810,banede01
26,Dalano Banton,PG,24,BOS,15,1,111,16,33,.485,1,8,.125,15,25,.600,.500,9,10,.900,11,18,29,7,2,2,8,14,42,bantoda01
27,Dominick Barlow,PF,20,SAS,12,0,101,12,30,.400,1,4,.250,11,26,.423,.417,5,8,.625,7,16,23,7,5,2,2,13,30,barlodo01
28,Harrison Barnes,PF,31,SAC,33,33,991,125,259,.483,57,143,.399,68,116,.586,.593,66,80,.825,27,72,99,43,24,6,24,44,373,barneha02
29,Scottie Barnes,SG,22,TOR,34,34,1200,265,551,.481,74,192,.385,191,359,.532,.548,109,140,.779,87,222,309,197,50,47,81,69,713,barnesc01
30,RJ Barrett,SG,23,TOT,28,28,828,175,412,.425,46,137,.336,129,275,.469,.481,111,135,.822,22,105,127,67,13,9,55,53,507,barrerj01
30,RJ Barrett,SG,23,NYK,26,26,766,164,388,.423,43,130,.331,121,258,.469,.478,103,124,.831,19,92,111,63,12,9,47,45,474,barrerj01
30,RJ Barrett,SG,23,TOR,2,2,62,11,24,.458,3,7,.429,8,17,.471,.521,8,11,.727,3,13,16,4,1,0,8,8,33,barrerj01
31,Charles Bassey,C,23,SAS,19,0,205,29,40,.725,0,1,.000,29,39,.744,.725,5,6,.833,23,53,76,21,8,17,15,31,63,bassech01
32,Emoni Bates,SF,20,CLE,10,0,76,6,25,.240,5,20,.250,1,5,.200,.340,1,2,.500,1,9,10,6,1,2,1,5,18,batesem01
33,Keita Bates-Diop,SF,28,PHO,24,8,424,43,107,.402,12,43,.279,31,64,.484,.458,25,34,.735,20,51,71,23,15,15,6,24,123,bateske01
34,Nicolas Batum,PF,35,TOT,22,15,520,45,84,.536,30,64,.469,15,20,.750,.714,8,12,.667,20,59,79,47,12,14,11,38,128,batumni01
34,Nicolas Batum,PF,35,LAC,3,0,54,3,8,.375,2,7,.286,1,1,1.000,.500,0,0,,0,7,7,5,3,4,1,5,8,batumni01
34,Nicolas Batum,PF,35,PHI,19,15,466,42,76,.553,28,57,.491,14,19,.737,.737,8,12,.667,20,52,72,42,9,10,10,33,120,batumni01
35,Bradley Beal,SG,30,PHO,10,10,291,59,126,.468,11,34,.324,48,92,.522,.512,32,39,.821,5,28,33,33,7,6,24,23,161,bealbr01
36,Malik Beasley,SG,27,MIL,33,33,976,139,285,.488,97,207,.469,42,78,.538,.658,8,12,.667,21,116,137,44,25,4,21,67,383,beaslma01
37,MarJon Beauchamp,SF,23,MIL,30,1,462,61,120,.508,23,53,.434,38,67,.567,.604,12,20,.600,18,56,74,21,9,4,21,44,157,beaucma01
38,Jules Bernard,SG,24,WAS,2,0,10,1,5,.200,0,3,.000,1,2,.500,.200,0,0,,1,0,1,1,0,0,1,1,2,bernaju01
39,Dāvis Bertāns,PF,31,OKC,11,0,82,9,23,.391,9,21,.429,0,2,.000,.587,14,15,.933,2,8,10,8,2,2,1,10,41,bertada01
40,Patrick Beverley,PG,35,PHI,32,1,553,56,127,.441,20,63,.317,36,64,.563,.520,27,36,.750,22,66,88,72,16,10,22,55,159,beverpa01
41,Saddiq Bey,SF,24,ATL,33,21,1067,152,344,.442,62,181,.343,90,163,.552,.532,58,73,.795,77,142,219,44,35,6,36,53,424,beysa01
42,Goga Bitadze,C,24,ORL,31,24,644,91,149,.611,2,7,.286,89,142,.627,.617,44,62,.710,71,116,187,51,21,53,27,70,228,bitadgo01
43,Onuralp Bitim,SG,24,CHI,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,bitimon01
44,Bismack Biyombo,C,31,MEM,27,25,643,63,112,.563,0,0,,63,112,.563,.563,21,44,.477,54,119,173,44,10,31,32,75,147,biyombi01
45,Anthony Black,PG,20,ORL,32,27,662,67,132,.508,17,47,.362,50,85,.588,.572,22,35,.629,21,64,85,58,19,12,34,69,173,blackan01
46,Leaky Black,SF,24,CHO,7,0,40,5,8,.625,1,2,.500,4,6,.667,.688,0,0,,2,5,7,4,2,3,1,2,11,blackle01
47,Bogdan Bogdanović,SG,31,ATL,31,2,884,197,448,.440,105,275,.382,92,173,.532,.557,50,55,.909,15,85,100,85,38,8,30,77,549,bogdabo01
48,Bojan Bogdanović,PF,34,DET,15,14,513,107,233,.459,46,116,.397,61,117,.521,.558,45,60,.750,10,48,58,43,12,1,35,37,305,bogdabo02
49,Bol Bol,PF,24,PHO,10,0,58,13,18,.722,3,5,.600,10,13,.769,.806,2,2,1.000,6,12,18,3,1,3,6,8,31,bolbo01
50,Marques Bolden,C,25,MIL,2,0,3,0,0,,0,0,,0,0,,,0,0,,0,2,2,0,0,0,0,1,0,boldema01
51,Devin Booker,PG,27,PHO,25,25,897,225,474,.475,52,134,.388,173,340,.509,.530,166,188,.883,22,108,130,196,19,10,73,83,668,bookede01
52,Brandon Boston Jr.,SF,22,LAC,5,0,44,10,24,.417,3,12,.250,7,12,.583,.479,6,6,1.000,2,4,6,3,1,0,1,5,29,bostobr01
53,Chris Boucher,PF,31,TOR,31,0,427,62,134,.463,20,56,.357,42,78,.538,.537,42,56,.750,35,80,115,11,9,16,13,48,186,bouchch01
54,James Bouknight,SG,23,CHO,5,0,28,8,15,.533,6,11,.545,2,4,.500,.733,0,0,,1,5,6,3,0,0,1,1,22,bouknja01
55,Jamaree Bouyea,PG,24,POR,6,0,57,5,21,.238,0,8,.000,5,13,.385,.238,0,0,,2,8,10,8,0,0,8,3,10,bouyeja01
56,Malaki Branham,PG,20,SAS,33,21,736,121,277,.437,34,107,.318,87,170,.512,.498,19,21,.905,11,60,71,81,13,4,43,46,295,branhma01
57,Christian Braun,SG,22,DEN,36,0,714,109,236,.462,26,67,.388,83,169,.491,.517,50,67,.746,26,102,128,63,15,14,27,60,294,braunch01
58,Mikal Bridges,SF,27,BRK,35,35,1190,256,569,.450,71,201,.353,185,368,.503,.512,141,170,.829,34,148,182,130,31,15,81,54,724,bridgmi01
59,Miles Bridges,SF,25,CHO,21,19,766,158,350,.451,43,131,.328,115,219,.525,.513,62,72,.861,18,131,149,63,26,11,39,46,421,bridgmi02
60,Oshae Brissett,SF,25,BOS,17,0,191,18,38,.474,6,16,.375,12,22,.545,.553,10,17,.588,18,28,46,8,7,0,5,15,52,brissos01
61,Malcolm Brogdon,PG,31,POR,26,16,725,148,338,.438,58,140,.414,90,198,.455,.524,55,70,.786,18,73,91,145,20,4,36,34,409,brogdma01
62,Armoni Brooks,PG,25,BRK,10,0,104,15,46,.326,11,32,.344,4,14,.286,.446,1,2,.500,7,11,18,5,1,1,3,3,42,brookar01
63,Dillon Brooks,SF,28,HOU,28,28,866,141,296,.476,53,130,.408,88,166,.530,.566,45,54,.833,20,78,98,48,26,1,49,105,380,brookdi01
64,Bruce Brown,SG,27,IND,28,28,856,122,263,.464,27,92,.293,95,171,.556,.515,57,70,.814,20,109,129,80,30,7,35,74,328,brownbr01
65,Charlie Brown Jr.,SG,26,NYK,3,0,5,1,4,.250,1,3,.333,0,1,.000,.375,0,0,,0,0,0,0,0,0,2,0,3,brownch02
66,Greg Brown III,PF,22,DAL,5,0,28,2,6,.333,0,1,.000,2,5,.400,.333,4,9,.444,2,5,7,3,0,1,3,3,8,browngr01
67,Jaylen Brown,SF,27,BOS,31,31,1051,271,564,.480,67,195,.344,204,369,.553,.540,95,128,.742,30,129,159,113,34,18,80,87,704,brownja02
68,Kobe Brown,PF,24,LAC,22,0,234,22,54,.407,11,35,.314,11,19,.579,.509,1,2,.500,6,29,35,14,5,3,4,36,56,brownko01
69,Moses Brown,C,24,POR,9,4,82,9,21,.429,0,0,,9,21,.429,.429,0,4,.000,18,28,46,2,2,3,4,11,18,brownmo01
70,Troy Brown Jr.,SF,24,MIN,29,3,369,46,101,.455,27,70,.386,19,31,.613,.589,19,22,.864,13,51,64,27,8,2,15,23,138,browntr01
71,Jalen Brunson,PG,27,NYK,34,34,1223,310,663,.468,95,220,.432,215,443,.485,.539,160,195,.821,23,111,134,219,35,6,83,74,875,brunsja01
72,Thomas Bryant,C,26,MIA,19,3,226,40,72,.556,0,3,.000,40,69,.580,.556,17,20,.850,22,47,69,12,6,5,15,23,97,bryanth01
73,Kobe Bufkin,SG,20,ATL,2,0,4,0,3,.000,0,1,.000,0,2,.000,.000,1,2,.500,1,1,2,0,0,0,0,0,1,bufkiko01
74,Reggie Bullock,SF,32,HOU,14,0,121,10,27,.370,7,20,.350,3,7,.429,.500,1,1,1.000,2,14,16,7,1,1,3,7,28,bullore01
75,Alec Burks,SG,32,DET,27,0,515,82,227,.361,50,137,.365,32,90,.356,.471,72,81,.889,12,47,59,36,12,6,15,40,286,burksal01
76,Jared Butler,SG,23,WAS,15,0,119,24,45,.533,8,22,.364,16,23,.696,.622,12,15,.800,0,11,11,27,8,1,10,14,68,butleja02
77,Jimmy Butler,PF,34,MIA,24,24,806,156,336,.464,20,53,.377,136,283,.481,.494,171,194,.881,45,76,121,107,25,10,43,27,503,butleji01
78,Jamal Cain,PF,24,MIA,13,1,204,27,61,.443,7,24,.292,20,37,.541,.500,12,17,.706,10,17,27,3,9,4,4,16,73,cainja01
79,Kentavious Caldwell-Pope,SG,30,DEN,34,34,1095,121,264,.458,49,120,.408,72,144,.500,.551,47,53,.887,16,57,73,92,47,19,33,66,338,caldwke01
80,Toumani Camara,PF,23,POR,32,23,795,85,206,.413,27,89,.303,58,117,.496,.478,30,44,.682,64,91,155,30,33,16,36,88,227,camarto01
81,Clint Capela,C,29,ATL,32,32,841,161,272,.592,0,0,,161,272,.592,.592,61,88,.693,160,187,347,38,20,54,30,86,383,capelca01
82,Jevon Carter,PG,28,CHI,36,0,527,71,202,.351,44,131,.336,27,71,.380,.460,3,5,.600,4,22,26,45,21,11,20,43,189,carteje01
83,Wendell Carter Jr.,C,24,ORL,13,10,317,37,87,.425,13,32,.406,24,55,.436,.500,18,26,.692,20,63,83,24,4,7,16,28,105,cartewe01
84,Alex Caruso,SG,29,CHI,30,18,731,107,210,.510,49,115,.426,58,95,.611,.626,37,48,.771,33,72,105,74,38,23,43,69,300,carusal01
85,Colin Castleton,C,23,LAL,4,0,28,5,8,.625,0,0,,5,8,.625,.625,2,2,1.000,3,4,7,3,0,0,0,5,12,castlco01
86,Malcolm Cazalon,SG,22,DET,1,0,3,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0,cazalma01
87,Julian Champagnie,SF,22,SAS,27,12,389,48,120,.400,36,90,.400,12,30,.400,.550,19,23,.826,9,40,49,23,15,16,18,29,151,champju02
88,Max Christie,SG,20,LAL,25,6,444,47,120,.392,18,61,.295,29,59,.492,.467,14,18,.778,5,68,73,25,11,6,20,35,126,chrisma02
89,Sidy Cissoko,SF,19,SAS,5,0,32,1,6,.167,0,4,.000,1,2,.500,.167,4,4,1.000,0,6,6,0,3,0,1,2,6,cissosi01
90,Jordan Clarkson,SG,31,UTA,25,19,757,158,384,.411,44,143,.308,114,241,.473,.469,85,97,.876,29,64,93,131,19,3,77,39,445,clarkjo01
91,Nic Claxton,C,24,BRK,25,25,688,125,201,.622,1,1,1.000,124,200,.620,.624,39,65,.600,77,166,243,43,11,61,21,62,290,claxtni01
92,Noah Clowney,PF,19,BRK,2,0,27,6,9,.667,0,1,.000,6,8,.750,.667,2,2,1.000,3,2,5,2,0,0,1,3,14,clownno01
93,Amir Coffey,SF,26,LAC,21,6,306,29,61,.475,12,35,.343,17,26,.654,.574,13,15,.867,8,24,32,16,3,0,8,22,83,coffeam01
94,John Collins,PF,26,UTA,31,29,890,161,338,.476,44,118,.373,117,220,.532,.541,59,76,.776,70,172,242,25,18,26,47,81,425,collijo01
95,Zach Collins,C,26,SAS,31,23,810,153,309,.495,34,109,.312,119,200,.595,.550,61,77,.792,59,126,185,102,18,24,71,104,401,colliza01
96,Mike Conley,PG,36,MIN,33,33,968,126,272,.463,77,170,.453,49,102,.480,.605,46,49,.939,12,79,91,206,33,5,35,55,375,conlemi01
97,Pat Connaughton,SF,31,MIL,29,0,638,56,136,.412,32,96,.333,24,40,.600,.529,12,17,.706,23,84,107,54,14,5,19,33,156,connapa01
98,Bilal Coulibaly,SF,19,WAS,32,1,842,100,203,.493,35,88,.398,65,115,.565,.579,35,55,.636,24,108,132,57,30,22,47,67,270,coulibi01
99,Ricky Council IV,SG,22,PHI,1,0,6,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,0,0,0,0,0,0,0,0,councri01
100,Robert Covington,SF-PF,33,TOT,29,6,488,43,98,.439,19,56,.339,24,42,.571,.536,22,26,.846,31,66,97,24,39,18,11,56,127,covinro01
100,Robert Covington,PF,33,LAC,3,3,69,3,9,.333,2,8,.250,1,1,1.000,.444,1,2,.500,2,6,8,7,6,2,0,7,9,covinro01
100,Robert Covington,SF,33,PHI,26,3,419,40,89,.449,17,48,.354,23,41,.561,.545,21,24,.875,29,60,89,17,33,16,11,49,118,covinro01
101,Torrey Craig,SF,33,CHI,27,7,572,59,139,.424,29,76,.382,30,63,.476,.529,18,23,.783,50,80,130,28,17,10,16,68,165,craigto01
102,Jae Crowder,PF,33,MIL,9,2,240,25,47,.532,16,31,.516,9,16,.563,.702,7,12,.583,4,31,35,15,7,3,4,14,73,crowdja01
103,Cade Cunningham,PG,22,DET,34,34,1195,293,656,.447,65,191,.340,228,465,.490,.496,138,159,.868,16,122,138,255,35,11,134,96,789,cunnica01
104,Seth Curry,SG,33,DAL,26,3,348,42,110,.382,26,62,.419,16,48,.333,.500,14,16,.875,12,29,41,25,15,3,11,23,124,curryse01
105,Stephen Curry,PG,35,GSW,32,32,1075,281,612,.459,151,368,.410,130,244,.533,.583,172,187,.920,16,123,139,148,27,13,98,60,885,curryst01
106,Dyson Daniels,PG,20,NOP,35,13,784,79,191,.414,24,86,.279,55,105,.524,.476,28,40,.700,34,101,135,90,47,13,34,58,210,daniedy01
107,Anthony Davis,C,30,LAL,33,33,1182,313,567,.552,12,33,.364,301,534,.564,.563,192,237,.810,110,302,412,111,40,88,69,86,830,davisan02
108,Johnny Davis,SG,21,WAS,16,0,139,20,44,.455,1,3,.333,19,41,.463,.466,4,5,.800,8,11,19,5,7,1,5,11,45,davisjo06
109,JD Davison,SG,21,BOS,1,0,3,0,1,.000,0,1,.000,0,0,,.000,0,0,,0,1,1,0,0,0,0,0,0,davisjd01
110,Dexter Dennis,SG,24,DAL,4,0,30,10,19,.526,1,8,.125,9,11,.818,.553,1,3,.333,1,8,9,4,0,1,3,1,22,dennide01
111,DeMar DeRozan,SF,34,CHI,34,34,1242,263,568,.463,32,91,.352,231,477,.484,.491,202,240,.842,21,108,129,181,36,25,47,74,760,derozde01
112,Moussa Diabaté,C,22,LAC,10,0,58,9,18,.500,0,0,,9,18,.500,.500,9,12,.750,14,6,20,4,4,0,2,4,27,diabamo01
113,Gradey Dick,SG,20,TOR,19,1,235,20,68,.294,11,44,.250,9,24,.375,.375,15,15,1.000,7,15,22,15,6,0,12,24,66,dickgr01
114,Ousmane Dieng,PF,20,OKC,18,0,202,27,59,.458,14,40,.350,13,19,.684,.576,10,12,.833,7,22,29,16,1,0,6,12,78,diengou01
115,Spencer Dinwiddie,PG,30,BRK,33,33,1037,147,379,.388,65,206,.316,82,173,.474,.474,95,125,.760,22,106,128,213,29,6,52,57,454,dinwisp01
116,Donte DiVincenzo,SG,27,NYK,34,16,728,126,270,.467,85,193,.440,41,77,.532,.624,25,34,.735,25,77,102,65,38,11,35,62,362,divindo01
117,Luka Dončić,PG,24,DAL,32,32,1176,367,753,.487,128,335,.382,239,418,.572,.572,215,274,.785,24,240,264,297,43,19,128,54,1077,doncilu01
118,Luguentz Dort,SF,24,OKC,32,32,922,119,262,.454,59,141,.418,60,121,.496,.567,59,71,.831,42,88,130,44,27,28,27,97,356,dortlu01
119,Ayo Dosunmu,SG,24,CHI,34,5,771,106,233,.455,32,99,.323,74,134,.552,.524,27,36,.750,24,60,84,64,26,10,28,61,271,dosunay01
120,Andre Drummond,C,30,CHI,36,5,565,105,201,.522,0,2,.000,105,199,.528,.522,53,97,.546,125,183,308,20,43,19,40,68,263,drumman01
121,Chris Duarte,SF,26,SAC,30,8,404,41,112,.366,19,61,.311,22,51,.431,.451,16,20,.800,11,48,59,28,18,2,18,56,117,duartch01
122,Kris Dunn,PG,29,UTA,27,9,439,58,127,.457,14,39,.359,44,88,.500,.512,11,16,.688,14,57,71,104,18,7,33,42,141,dunnkr01
123,Kevin Durant,PF,35,PHO,28,28,1039,290,552,.525,61,128,.477,229,424,.540,.581,195,223,.874,11,164,175,169,25,32,95,50,836,duranke01
124,Jalen Duren,C,20,DET,19,18,570,109,170,.641,0,2,.000,109,168,.649,.641,32,45,.711,69,154,223,47,9,21,43,62,250,durenja01
125,Tari Eason,PF,22,HOU,22,0,480,88,189,.466,18,50,.360,70,139,.504,.513,21,33,.636,46,107,153,27,31,19,20,51,215,easonta01
126,Anthony Edwards,SG,22,MIN,30,30,1044,273,594,.460,79,205,.385,194,389,.499,.526,174,206,.845,19,140,159,152,40,20,102,54,799,edwaran01
127,Kessler Edwards,SF,23,SAC,25,0,123,13,34,.382,7,22,.318,6,12,.500,.485,1,2,.500,3,15,18,6,2,2,1,9,34,edwarke02
128,Keon Ellis,SG,24,SAC,23,3,304,29,71,.408,21,60,.350,8,11,.727,.556,11,17,.647,7,25,32,33,13,11,13,34,90,elliske01
129,Joel Embiid,C,29,PHI,26,26,886,304,564,.539,30,85,.353,274,479,.572,.566,267,301,.887,70,238,308,160,30,51,100,75,905,embiijo01
130,Drew Eubanks,C,26,PHO,30,2,486,70,118,.593,2,2,1.000,68,116,.586,.602,32,41,.780,40,84,124,31,10,29,34,56,174,eubandr01
131,Dante Exum,PG,28,DAL,30,14,586,111,193,.575,28,62,.452,83,131,.634,.648,30,40,.750,18,69,87,86,18,5,26,48,280,exumda01
132,Bruno Fernando,C,25,ATL,8,0,48,8,18,.444,0,1,.000,8,17,.471,.444,4,6,.667,5,10,15,3,1,1,5,9,20,fernabr01
133,Dorian Finney-Smith,PF,30,BRK,32,21,921,118,273,.432,73,180,.406,45,93,.484,.566,8,10,.800,63,95,158,40,23,16,25,70,317,finnedo01
134,Malachi Flynn,PG,25,TOR,31,0,474,56,137,.409,28,80,.350,28,57,.491,.511,17,22,.773,13,52,65,73,18,6,33,42,157,flynnma01
135,Simone Fontecchio,SF,28,UTA,33,17,721,110,236,.466,62,152,.408,48,84,.571,.597,26,33,.788,31,72,103,40,21,14,32,56,308,fontesi01
136,Jordan Ford,PG,25,SAC,6,0,22,4,7,.571,2,3,.667,2,4,.500,.714,2,2,1.000,0,2,2,2,0,0,1,0,12,fordjo01
137,Trent Forrest,SG,25,ATL,9,0,79,6,18,.333,0,1,.000,6,17,.353,.333,4,4,1.000,4,6,10,14,2,1,3,8,16,forretr01
138,Evan Fournier,SG,31,NYK,2,0,33,4,16,.250,2,12,.167,2,4,.500,.313,2,2,1.000,0,3,3,3,4,0,1,2,12,fournev01
139,De'Aaron Fox,PG,26,SAC,27,27,965,280,591,.474,92,236,.390,188,355,.530,.552,142,198,.717,27,96,123,166,44,11,70,70,794,foxde01
140,Alex Fudge,SF,20,LAL,4,0,14,1,6,.167,0,2,.000,1,4,.250,.167,2,2,1.000,2,0,2,0,0,0,1,1,4,fudgeal01
141,Markelle Fultz,PG,25,ORL,5,5,143,27,56,.482,0,3,.000,27,53,.509,.482,3,4,.750,8,9,17,20,6,2,6,6,57,fultzma01
142,Daniel Gafford,C,25,WAS,30,30,765,134,195,.687,0,0,,134,195,.687,.687,58,80,.725,83,145,228,47,27,64,31,101,326,gaffoda01
143,Danilo Gallinari,PF,35,WAS,26,0,385,57,131,.435,20,64,.313,37,67,.552,.511,47,56,.839,12,64,76,31,6,3,12,26,181,gallida01
144,Darius Garland,PG,24,CLE,20,20,680,151,321,.470,36,104,.346,115,217,.530,.526,76,91,.835,12,43,55,118,32,4,76,31,414,garlada01
145,Usman Garuba,PF,21,GSW,2,0,6,0,1,.000,0,0,,0,1,.000,.000,0,0,,0,0,0,1,1,0,0,1,0,garubus01
146,Luka Garza,C,25,MIN,6,0,18,4,12,.333,0,3,.000,4,9,.444,.333,5,8,.625,3,4,7,2,0,0,1,6,13,garzalu01
147,Kaiser Gates,SF,27,NOP,1,0,7,0,4,.000,0,2,.000,0,2,.000,.000,0,0,,0,1,1,0,0,0,0,0,0,gateska01
148,Keyonte George,PG,20,UTA,29,16,743,99,275,.360,50,150,.333,49,125,.392,.451,68,87,.782,12,74,86,136,14,3,62,35,316,georgke01
149,Paul George,PF,33,LAC,31,31,1073,248,546,.454,103,256,.402,145,290,.500,.549,120,130,.923,22,149,171,122,49,10,69,93,719,georgpa01
150,Taj Gibson,PF,38,NYK,10,0,97,7,14,.500,0,4,.000,7,10,.700,.500,0,0,,6,12,18,5,1,6,2,20,14,gibsota01
151,Josh Giddey,SG,21,OKC,32,32,807,161,354,.455,33,88,.375,128,266,.481,.501,32,40,.800,48,142,190,141,24,13,80,43,387,giddejo01
152,Harry Giles,C,25,BRK,10,0,59,17,33,.515,1,7,.143,16,26,.615,.530,6,11,.545,8,9,17,2,1,3,2,9,41,gilesha01
153,Shai Gilgeous-Alexander,PG,25,OKC,32,32,1113,362,663,.546,37,109,.339,325,554,.587,.574,244,270,.904,26,163,189,205,80,24,61,77,1005,gilgesh01
154,Anthony Gill,PF,31,WAS,21,0,135,20,39,.513,0,8,.000,20,31,.645,.513,11,14,.786,11,19,30,10,3,6,10,11,51,gillan01
155,Collin Gillespie,PG,24,DEN,11,0,86,8,20,.400,3,12,.250,5,8,.625,.475,1,1,1.000,1,3,4,8,5,0,4,10,20,gilleco01
156,Jacob Gilyard,PG,25,MEM,20,8,311,26,61,.426,23,52,.442,3,9,.333,.615,1,1,1.000,6,14,20,59,11,2,13,19,76,gilyaja01
157,Rudy Gobert,C,31,MIN,33,33,1071,158,255,.620,0,1,.000,158,254,.622,.620,100,158,.633,114,278,392,39,23,69,52,93,416,goberru01
158,Jordan Goodwin,PG,25,PHO,31,0,526,65,176,.369,23,78,.295,42,98,.429,.435,23,27,.852,38,77,115,74,20,8,27,40,176,goodwjo01
159,Aaron Gordon,PF,28,DEN,30,30,956,170,317,.536,16,57,.281,154,260,.592,.562,64,103,.621,85,118,203,98,28,19,41,48,420,gordoaa01
160,Eric Gordon,SG,35,PHO,30,19,943,152,327,.465,81,198,.409,71,129,.550,.589,22,30,.733,9,54,63,73,29,17,40,43,407,gordoer01
161,Devonte' Graham,PG,28,SAS,7,0,68,7,19,.368,4,12,.333,3,7,.429,.474,6,8,.750,2,8,10,17,2,1,3,3,24,grahade01
162,Jerami Grant,PF,29,POR,29,29,996,214,467,.458,69,166,.416,145,301,.482,.532,133,166,.801,20,90,110,76,19,21,70,68,630,grantje01
